#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  50|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| S|CS|TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  51|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| S|CS|TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  52|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  53|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  54|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| S|CS|TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  55|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| S|CS|TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  56|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  57|0x0000000707a00000, 0x0000000707b87578, 0x0000000707c00000| 76%| E|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  58|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| E|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  59|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| E|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  60|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| E|CS|TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  61|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| E|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  62|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| E|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  63|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| E|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  64|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| E|CS|TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  65|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| E|CS|TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  66|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| E|CS|TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  67|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| E|CS|TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  68|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000, 0x0000000709000000| Complete 
|  69|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709200000, 0x0000000709200000| Complete 
|  70|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000, 0x0000000709400000| Complete 
|  71|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  72|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  73|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  74|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  75|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 
|  76|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| E|CS|TAMS 0x000000070a000000, 0x000000070a000000| Complete 
|  77|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a200000, 0x000000070a200000| Complete 
|  78|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| E|CS|TAMS 0x000000070a400000, 0x000000070a400000| Complete 
|  79|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TAMS 0x000000070a600000, 0x000000070a600000| Complete 
|  80|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| E|CS|TAMS 0x000000070a800000, 0x000000070a800000| Complete 
|  81|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TAMS 0x000000070aa00000, 0x000000070aa00000| Complete 
|  82|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| E|CS|TAMS 0x000000070ac00000, 0x000000070ac00000| Complete 
|  83|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TAMS 0x000000070ae00000, 0x000000070ae00000| Complete 
|  84|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| E|CS|TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  85|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TAMS 0x000000070b200000, 0x000000070b200000| Complete 
|  86|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| E|CS|TAMS 0x000000070b400000, 0x000000070b400000| Complete 
|  87|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| E|CS|TAMS 0x000000070b600000, 0x000000070b600000| Complete 
|  88|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| E|CS|TAMS 0x000000070b800000, 0x000000070b800000| Complete 
|  89|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| E|CS|TAMS 0x000000070ba00000, 0x000000070ba00000| Complete 
|  90|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| E|CS|TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
|  91|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  92|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  93|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  94|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  95|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c600000, 0x000000070c600000| Complete 
|  96|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| E|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
|  97|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070ca00000, 0x000000070ca00000| Complete 
|  98|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
|  99|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
| 100|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| E|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 101|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
| 102|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 103|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 104|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 105|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 106|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 107|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 108|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 109|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
| 110|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 111|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 112|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 113|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 114|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 115|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 116|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 117|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 118|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 119|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 120|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 121|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 122|0x000000070fc00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 123|0x000000070fe00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 124|0x0000000710000000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 125|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 126|0x0000000710400000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 127|0x0000000710600000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 

Card table byte_map: [0x0000025bfbf90000,0x0000025bfc790000] _byte_map_base: 0x0000025bf878c000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025bfb744270, (CMBitMap*) 0x0000025bfb7442b0
 Prev Bits: [0x0000025b96870000, 0x0000025b9a850000)
 Next Bits: [0x0000025b9a850000, 0x0000025b9e830000)

Polling page: 0x0000025bf9600000

Metaspace:

Usage:
  Non-class:     14.34 MB used.
      Class:      1.63 MB used.
       Both:     15.97 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      14.50 MB ( 23%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      16.25 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  811.00 KB
       Class:  2.15 MB
        Both:  2.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 324.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 260.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 731.
num_chunk_merges: 0.
num_chunk_splits: 449.
num_chunks_enlarged: 286.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5293Kb max_used=5293Kb free=114707Kb
 bounds [0x0000025b8f340000, 0x0000025b8f870000, 0x0000025b96870000]
CodeHeap 'profiled nmethods': size=120000Kb used=11610Kb max_used=11610Kb free=108389Kb
 bounds [0x0000025b87e10000, 0x0000025b88970000, 0x0000025b8f340000]
CodeHeap 'non-nmethods': size=5760Kb used=1240Kb max_used=1288Kb free=4519Kb
 bounds [0x0000025b87870000, 0x0000025b87ae0000, 0x0000025b87e10000]
 total_blobs=6433 nmethods=5902 adapters=443
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 701.147 Thread 0x0000025bff435f50 nmethod 6894 0x0000025b88962010 code [0x0000025b88962220, 0x0000025b88962998]
Event: 701.147 Thread 0x0000025bff435f50 6896       3       java.lang.invoke.LambdaForm::normalize (322 bytes)
Event: 701.148 Thread 0x0000025bff435f50 nmethod 6896 0x0000025b88962c10 code [0x0000025b88962ec0, 0x0000025b88964238]
Event: 701.148 Thread 0x0000025bff435f50 6895       3       java.lang.invoke.MethodHandles$Lookup::maybeBindCaller (72 bytes)
Event: 701.148 Thread 0x0000025bff435f50 nmethod 6895 0x0000025b88964890 code [0x0000025b88964ac0, 0x0000025b88965388]
Event: 701.230 Thread 0x0000025bff435f50 6898       3       java.lang.invoke.LambdaFormBuffer::indexOf (33 bytes)
Event: 701.230 Thread 0x0000025bff435f50 nmethod 6898 0x0000025b88965690 code [0x0000025b88965860, 0x0000025b88965c18]
Event: 701.230 Thread 0x0000025bff435f50 6899       3       java.lang.invoke.LambdaForm::<init> (115 bytes)
Event: 701.230 Thread 0x0000025bff435f50 nmethod 6899 0x0000025b88965d10 code [0x0000025b88965f00, 0x0000025b889665a8]
Event: 701.231 Thread 0x0000025bff435f50 6900       3       java.lang.invoke.LambdaForm::fixResult (31 bytes)
Event: 701.231 Thread 0x0000025bff435f50 nmethod 6900 0x0000025b88966810 code [0x0000025b889669c0, 0x0000025b88966bb8]
Event: 701.231 Thread 0x0000025bff435f50 6901       3       java.lang.invoke.InvokerBytecodeGenerator::generateCustomizedCode (34 bytes)
Event: 701.231 Thread 0x0000025bff435f50 nmethod 6901 0x0000025b88966d10 code [0x0000025b88966ee0, 0x0000025b88967198]
Event: 701.233 Thread 0x0000025bff438360 6902       4       java.util.ImmutableCollections$ListN::get (7 bytes)
Event: 701.233 Thread 0x0000025bff435f50 6903       3       java.lang.invoke.InvokerBytecodeGenerator::assertStaticType (58 bytes)
Event: 701.234 Thread 0x0000025bff438360 nmethod 6902 0x0000025b8f86b110 code [0x0000025b8f86b280, 0x0000025b8f86b338]
Event: 701.234 Thread 0x0000025bff435f50 nmethod 6903 0x0000025b88967290 code [0x0000025b88967480, 0x0000025b88967998]
Event: 701.235 Thread 0x0000025bff435f50 6904       3       java.lang.invoke.MethodHandleNatives::refKindIsGetter (32 bytes)
Event: 701.235 Thread 0x0000025bff435f50 nmethod 6904 0x0000025b88967b90 code [0x0000025b88967d20, 0x0000025b88967e78]
Event: 701.236 Thread 0x0000025bff438360 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

GC Heap History (20 events):
Event: 500.539 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 262144K, used 178694K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16133K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 500.543 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 262144K, used 37227K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16133K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 517.281 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 262144K, used 178539K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16133K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 517.285 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 262144K, used 38173K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16133K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 534.800 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 262144K, used 179485K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16138K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 534.805 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 262144K, used 37966K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16138K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 561.480 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 262144K, used 179278K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16140K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 561.485 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 262144K, used 38959K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16140K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 574.505 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 262144K, used 180271K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16160K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 574.510 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 262144K, used 38751K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 16160K, committed 16448K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 601.923 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 262144K, used 182111K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 5 survivors (10240K)
 Metaspace       used 16219K, committed 16512K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 601.928 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 262144K, used 40169K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16219K, committed 16512K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 617.267 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 262144K, used 181481K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16228K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 617.272 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 262144K, used 40464K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16228K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 641.046 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 262144K, used 181776K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16235K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 641.053 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 262144K, used 41459K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 16235K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 657.311 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 262144K, used 182771K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 16237K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 657.318 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 262144K, used 41715K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 16237K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 679.957 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 262144K, used 185075K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 5 survivors (10240K)
 Metaspace       used 16237K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}
Event: 679.962 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 262144K, used 41715K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 16237K, committed 16576K, reserved 1114112K
  class space    used 1646K, committed 1792K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025b8f3ea664 relative=0x0000000000000064
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025b8f3ea664 method=java.lang.StringConcatHelper.mix(JLjava/lang/String;)J @ 13 c2
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT PACKING pc=0x0000025b8f3ea664 sp=0x000000ab484fe030
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT UNPACKING pc=0x0000025b878c23a3 sp=0x000000ab484fdfc8 mode 2
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025b8f5e4078 relative=0x0000000000000458
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025b8f5e4078 method=java.lang.StringConcatHelper.prepend(J[BI)J @ 5 c2
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT PACKING pc=0x0000025b8f5e4078 sp=0x000000ab484fef50
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT UNPACKING pc=0x0000025b878c23a3 sp=0x000000ab484fee90 mode 2
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025b8f3d5798 relative=0x00000000000000f8
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025b8f3d5798 method=java.lang.StringConcatHelper.prepend(J[BLjava/lang/String;)J @ 13 c2
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT PACKING pc=0x0000025b8f3d5798 sp=0x000000ab484feeb0
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT UNPACKING pc=0x0000025b878c23a3 sp=0x000000ab484fee80 mode 2
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025b8f4876ec relative=0x00000000000002cc
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025b8f4876ec method=java.lang.StringConcatHelper.prepend(J[BLjava/lang/String;)J @ 13 c2
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT PACKING pc=0x0000025b8f4876ec sp=0x000000ab484fef50
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT UNPACKING pc=0x0000025b878c23a3 sp=0x000000ab484fee90 mode 2
